AuditId,PID,Manufacturer,Model,SerialNumber,Description
15021026,4421175,DELL,AL15SEB060NY,Y8D0A04LFQWF,2.5 Hard Drive
15021026,4421176,DELL,AL15SEB060NY,89K0A0K8FQWF,2.5 Hard Drive
15021026,4421177,DELL,AL15SEB060NY,89K0A0K2FQWF,2.5 Hard Drive
15021026,4421178,DELL,AL15SEB060NY,89K0A0MNFQWF,2.5 Hard Drive
15021026,4421179,DELL,AL15SEB060NY,Y8D0A00XFQWF,2.5 Hard Drive
15021026,4421180,DELL,AL15SEB060NY,89L0A0CHFQWF,2.5 Hard Drive
15021026,4421181,DELL,AL15SEB060NY,89L0A0C6FQWF,2.5 Hard Drive
15021026,4421182,DELL,AL15SEB060NY,89K0A0LLFQWF,2.5 Hard Drive
15021026,4421183,DELL,AL15SEB060NY,5190A09YFEHE,2.5 Hard Drive
15021026,4421184,DELL,AL15SEB060NY,90P0A015FEHE,2.5 Hard Drive
15021026,4421185,HP,EH0146FCBVB,93t0a01jfrq1,2.5 Hard Drive
15021026,4421186,HP,EH0146FCBVB,93t0a01yfrq1,2.5 Hard Drive
15021026,4421187,DELL,AL15SEB060NY,89L0A0EDFQWF,2.5 Hard Drive
15021026,4421188,DELL,AL15SEB060NY,Y8D0A005FQWF,2.5 Hard Drive
15021026,4421189,DELL,AL15SEB060NY,Y8D0A017FQWF,2.5 Hard Drive
15021026,4421190,DELL,AL15SEB060NY,89K0A0LEFQWF,2.5 Hard Drive
15021026,4421191,DELL,AL15SEB060NY,Y8D0A032FQWF,2.5 Hard Drive
15021026,4421192,DELL,AL15SEB060NY,89L0A0BGFQWF,2.5 Hard Drive
15021026,4421193,DELL,AL15SEB060NY,HDEBL84DAB51,2.5 Hard Drive
15021026,4421194,DELL,AL15SEB060NY,HDEBL84DAB51,2.5 Hard Drive
15021026,4421195,DELL,AL15SEB060NY,HDEBL84DAB51,2.5 Hard Drive
15021026,4421196,HP,EH0146FARUB,d301pba0gvm8,2.5 Hard Drive
15021026,4421197,HP,EH0146FARUB,d301pb40byuf,2.5 Hard Drive
15021026,4421198,HP,EH0072FARWC,pkvsjzze,2.5 Hard Drive
15021026,4421199,HP,EH0072FARWC,PKVSK0LE,2.5 Hard Drive
15021026,4421200,HP,EH0300FBQDD,6xn0xtj4,2.5 Hard Drive
15021026,4421201,DELL,ST9500620NS,9XF08QRG,2.5 Hard Drive
15021026,4421202,HP,EG0300FBDBR,pmv45gnb,2.5 Hard Drive
15021026,4421203,HP,EH0146FARWD,PLYRM9XE,2.5 Hard Drive
15021026,4421204,HP,EH0146FARWD,PLYRN8RE,2.5 Hard Drive
15021026,4421205,HP,EH0146FARWD,PLYRLHKE,2.5 Hard Drive
15021026,4421206,HP,EH0146FARWD,PLYRLL1E,2.5 Hard Drive
15021026,4421207,HP,EH0146FARWD,PLYRJELE,2.5 Hard Drive
15021026,4421208,HP,EH0146FARWD,PLYRJ8PE,2.5 Hard Drive
15021026,4421209,DELL,AL14SEB060NY,Y770A00BFL4E,2.5 Hard Drive
15021026,4421210,DELL,AL14SEB060NY,X7V0A072FL3E,2.5 Hard Drive
15021026,4421211,DELL,AL14SEB060NY,X7V0A068FL3E,2.5 Hard Drive
15021026,4421212,DELL,AL14SEB060NY,Y770A00YFL4E,2.5 Hard Drive
15021026,4421213,DELL,ST2000NX0463,W460PJBP,2.5 Hard Drive
15021026,4421214,DELL,ST2000NX0463,W460PM3K,2.5 Hard Drive
15021026,4421215,DELL,ST2000NX0463,w460pj0g,2.5 Hard Drive
15021026,4421216,DELL,ST2000NX0463,W460PPWY,2.5 Hard Drive
15021026,4421217,DELL,ST2000NX0463,W460PJ06,2.5 Hard Drive
15021026,4421218,DELL,ST2000NX0463,W460P75Q,2.5 Hard Drive
15021026,4421219,DELL,ST2000NX0463,W460P948,2.5 Hard Drive
15021026,4421220,DELL,ST2000NX0463,W460P6TQ,2.5 Hard Drive
15021026,4421221,DELL,ST2000NX0463,W4633N2E,2.5 Hard Drive
15021026,4421222,DELL,ST2000NX0463,W460PPYC,2.5 Hard Drive
15021026,4421223,DELL,ST2000NX0463,W460PQFH,2.5 Hard Drive
15021026,4421224,DELL,ST2000NX0463,W460NYDB,2.5 Hard Drive
15021026,4421225,LENOVO,AL15SEB060N,90e0a101fhsf,2.5 Hard Drive
15021026,4421226,LENOVO,AL15SEB060N,11q0a0myfhsf,2.5 Hard Drive
15021026,4421227,LENOVO,AL15SEB060N,31x0a03kfhsf,2.5 Hard Drive
15021026,4421228,LENOVO,AL15SEB060N,11q0a0lvfhsf,2.5 Hard Drive
15021026,4421229,DELL,AL15SEB060NY,89K0A0MWFQWF,2.5 Hard Drive
15021026,4421230,DELL,ST2400MM0159,WBM1E42W,2.5 Hard Drive
15021026,4421231,DELL,ST2400MM0159,WBM1DYQK,2.5 Hard Drive
15021026,4421232,DELL,ST2400MM0159,WBM1E9VB,2.5 Hard Drive
15021026,4421233,DELL,ST2400MM0159,WBM1E4N9,2.5 Hard Drive
15021026,4421234,DELL,ST2400MM0159,WBM1E9VW,2.5 Hard Drive
15021026,4421235,DELL,ST2400MM0159,WBM1EAJK,2.5 Hard Drive
15021026,4421236,DELL,ST2400MM0159,WBM1E9VL,2.5 Hard Drive
15021026,4421237,DELL,ST2400MM0159,WBM19LME,2.5 Hard Drive
15021026,4421238,DELL,ST2400MM0159,WBM1E5J6,2.5 Hard Drive
15021026,4421239,DELL,ST2400MM0159,WBM1E9TD,2.5 Hard Drive
15021026,4421240,DELL,ST2000NX0463,W460P6G1,2.5 Hard Drive
15021026,4421241,DELL,ST2000NX0463,W460PQ4K,2.5 Hard Drive
15021026,4421242,DELL,ST2000NX0463,W460PJD1,2.5 Hard Drive
15021026,4421243,DELL,ST2000NX0463,W460PPZ8,2.5 Hard Drive
15021026,4421244,DELL,ST2000NX0463,W460PPK2,2.5 Hard Drive
15021026,4421245,DELL,ST2000NX0463,W460PLN8,2.5 Hard Drive
15021026,4421246,DELL,ST2000NX0463,W460PQM0,2.5 Hard Drive
15021026,4421247,DELL,ST2000NX0463,W460PQTC,2.5 Hard Drive
15021026,4421248,DELL,ST2000NX0463,W460PQLB,2.5 Hard Drive
15021026,4421249,DELL,ST2000NX0463,W460P72H,2.5 Hard Drive
15021026,4421250,DELL,ST2000NX0463,W460PJC4,2.5 Hard Drive
15021026,4421251,DELL,ST2000NX0463,W460P6GH,2.5 Hard Drive
15021026,4421252,DELL,ST2000NX0463,W460NSHD,2.5 Hard Drive
15021026,4421253,DELL,ST2000NX0463,W460PPHD,2.5 Hard Drive
15021026,4421254,DELL,ST2000NX0463,W460PM1A,2.5 Hard Drive
15021026,4421255,DELL,ST2000NX0463,W460PJ08,2.5 Hard Drive
15021026,4421256,DELL,ST2000NX0463,W460NZ6F,2.5 Hard Drive
15021026,4421257,DELL,ST2000NX0463,W460PLQ6,2.5 Hard Drive
15021026,4421258,DELL,ST2000NX0463,W460NQX4,2.5 Hard Drive
15021026,4421259,DELL,ST2000NX0463,W460PMLQ,2.5 Hard Drive
15021026,4421260,DELL,ST2000NX0463,W460PLRH,2.5 Hard Drive
15021026,4421261,DELL,ST2000NX0463,W460P765,2.5 Hard Drive
15021026,4421262,DELL,ST2000NX0463,W460PKDT,2.5 Hard Drive
15021026,4421263,DELL,ST2000NX0463,W460PQGE,2.5 Hard Drive
15021026,4421264,DELL,ST2000NX0463,W460PM0V,2.5 Hard Drive
15021026,4421265,DELL,ST2000NX0463,W460PLXH,2.5 Hard Drive
15021026,4421266,DELL,ST2000NX0463,W460PJDX,2.5 Hard Drive
15021026,4421267,DELL,ST2000NX0463,W460P74K,2.5 Hard Drive
15021026,4421268,DELL,ST2000NX0463,W460P87F,2.5 Hard Drive
15021026,4421269,DELL,ST2000NX0463,W460P1K7,2.5 Hard Drive
15021026,4421270,DELL,ST2000NX0463,W46338YX,2.5 Hard Drive
15021026,4421271,DELL,ST2000NX0463,W460PLSE,2.5 Hard Drive
15021026,4421272,DELL,ST2000NX0463,W460PPJ3,2.5 Hard Drive
15021026,4421273,DELL,ST2000NX0463,W460PMPW,2.5 Hard Drive
15021026,4421274,DELL,ST2000NX0463,W460PP7L,2.5 Hard Drive
15021026,4421275,DELL,HUC101860CSS204,0BGZHM9F,2.5 Hard Drive
15021026,4421276,DELL,HUC101860CSS204,0BGZW49F,2.5 Hard Drive
15021026,4421277,DELL,HUC101860CSS204,03H099TB,2.5 Hard Drive
15021026,4421278,LENOVO,AL15SEB060N,0BGZS5KF,2.5 Hard Drive
15021026,4421279,DELL,HUC101860CSS204,0BGZHKHF,2.5 Hard Drive
15021026,4421280,DELL,HUC101860CSS204,03GMMG7A,2.5 Hard Drive
15021026,4421281,DELL,HUC101860CSS204,0BGZSZVF,2.5 Hard Drive
15021026,4421282,DELL,HUC101860CSS204,0BGZTRGF,2.5 Hard Drive
15021026,4421283,DELL,HUC101860CSS204,03GMNLNA,2.5 Hard Drive
15021026,4421284,DELL,HUC101860CSS204,03GTTS1B,2.5 Hard Drive
15021026,4421285,DELL,HUC101860CSS204,03GMMR4A,2.5 Hard Drive
15021026,4421286,DELL,HUC101860CSS204,03GMLZYA,2.5 Hard Drive
15021026,4421287,DELL,HUC101860CSS204,03GMLU5A,2.5 Hard Drive
15021026,4421288,DELL,HUC101860CSS204,03GMNX1A,2.5 Hard Drive
15021026,4421289,DELL,HUC101860CSS204,03GMRJYA,2.5 Hard Drive
15021026,4421290,DELL,HUC101860CSS204,03GMNZ1A,2.5 Hard Drive
15021026,4421291,DELL,HUC101860CSS204,03GMLW4A,2.5 Hard Drive
15021026,4421292,DELL,HUC101860CSS204,03GMMN8A,2.5 Hard Drive
15021026,4421293,DELL,HUC101860CSS204,03GKN68A,2.5 Hard Drive
15021026,4421294,DELL,HUC101860CSS204,03GUATRB,2.5 Hard Drive
15021026,4421295,DELL,HUC101860CSS204,03GMNTPA,2.5 Hard Drive
15021026,4421296,DELL,HUC101860CSS204,03GMN6LA,2.5 Hard Drive
15021026,4421297,LENOVO,AL15SEB060N,03GU1XBB,2.5 Hard Drive
15021026,4421298,DELL,HUC101860CSS204,03GMM6KA,2.5 Hard Drive
15021026,4421299,DELL,HUC101860CSS204,03GMRE5A,2.5 Hard Drive
15021026,4421300,DELL,HUC101860CSS204,0BGZMU9F,2.5 Hard Drive
15021026,4421301,DELL,HUC101860CSS204,03H099VB,2.5 Hard Drive
15021026,4421302,DELL,HUC101860CSS204,03H0H1PB,2.5 Hard Drive
15021026,4421303,DELL,HUC101860CSS204,03H08TRB,2.5 Hard Drive
15021026,4421304,DELL,HUC101860CSS204,03H08U4B,2.5 Hard Drive
15021026,4421305,DELL,HUC101860CSS204,03GMNSJA,2.5 Hard Drive
15021026,4421306,DELL,HUC101860CSS204,03GMBV9A,2.5 Hard Drive
15021026,4421307,DELL,HUC101860CSS204,0BGYBD4F,2.5 Hard Drive
15021026,4421308,DELL,HUC101860CSS204,03GKLKMA,2.5 Hard Drive
15021026,4421309,DELL,HUC101860CSS204,0BGZTJ3F,2.5 Hard Drive
15021026,4421310,DELL,HUC101860CSS204,0BGZHKWF,2.5 Hard Drive
15021026,4421311,DELL,HUC101860CSS204,0BGZREHF,2.5 Hard Drive
15021026,4421312,IBM,ST600MM0009,WFJ0DX0M,2.5 Hard Drive
15021026,4421313,IBM,ST600MM0009,WFJ2PT2Q,2.5 Hard Drive
15021026,4421314,IBM,ST600MM0009,WFJ0DXDD,2.5 Hard Drive
15021026,4421315,IBM,ST600MM0009,WFJ09HWH,2.5 Hard Drive
15021026,4421316,IBM,ST600MM0009,WFJ4MJR5,2.5 Hard Drive
15021026,4421317,IBM,ST600MM0009,WFJ0DXG6,2.5 Hard Drive
15021026,4421318,IBM,ST600MM0009,WFJ1P21Z,2.5 Hard Drive
15021026,4421319,IBM,ST600MM0009,WFJ4F64A,2.5 Hard Drive
15021026,4421320,LENOVO,ST600MM0009,WFJ09HVG,2.5 Hard Drive
15021026,4421321,LENOVO,ST600MM0009,WFJ0DM7Y,2.5 Hard Drive
15021026,4421322,LENOVO,ST600MM0009,WFJ0DXFH,2.5 Hard Drive
15021026,4421323,LENOVO,ST600MM0009,WFJ0DM4M,2.5 Hard Drive
15021026,4421324,LENOVO,ST600MM0009,WFJ0DX8Q,2.5 Hard Drive
15021026,4421425,LENOVO,ST600MM0009,WFJ0DWNR,2.5 Hard Drive
15021026,4421426,LENOVO,ST600MM0009,WFJ0DX63,2.5 Hard Drive
15021026,4421427,LENOVO,ST600MM0009,WFJ09J37,2.5 Hard Drive
15021026,4421428,LENOVO,ST600MM0009,WFJ08WJ1,2.5 Hard Drive
15021026,4421429,LENOVO,ST600MM0009,WFJ09HVN,2.5 Hard Drive
15021026,4421430,IBM,ST600MM0009,WFJ08WZL,2.5 Hard Drive
15021026,4421431,LENOVO,ST600MM0009,WFJ09HWR,2.5 Hard Drive
15021026,4421432,LENOVO,ST600MM0009,WFJ09HJN,2.5 Hard Drive
15021026,4421433,LENOVO,ST600MM0009,WFJ09HY3,2.5 Hard Drive
15021026,4421434,LENOVO,ST600MM0009,WFJ09HMX,2.5 Hard Drive
15021026,4421435,DELL,ST2400MM0159,WBM1EKHJ,2.5 Hard Drive
15021026,4421436,DELL,ST2400MM0159,WBM1EAQP,2.5 Hard Drive
15021026,4421437,DELL,ST2400MM0159,WBM1EAEZ,2.5 Hard Drive
15021026,4421438,DELL,ST2400MM0159,WBM1E6AL,2.5 Hard Drive
15021026,4421439,DELL,ST2400MM0159,WBM1EKMR,2.5 Hard Drive
15021026,4421440,DELL,ST2400MM0159,WBM1EAKR,2.5 Hard Drive
15021026,4421441,DELL,ST2400MM0159,WBM1ECY7,2.5 Hard Drive
15021026,4421442,DELL,ST2400MM0159,WBM1EKQN,2.5 Hard Drive
15021026,4421443,DELL,ST2400MM0159,WBM1E9HX,2.5 Hard Drive
15021026,4421444,DELL,ST2400MM0159,WBM1EAF7,2.5 Hard Drive
15021026,4421445,DELL,ST2400MM0159,WBM1EANY,2.5 Hard Drive
15021026,4421446,DELL,ST2400MM0159,WBM1E66H,2.5 Hard Drive
15021026,4421447,DELL,ST2400MM0159,WBM1D1V9,2.5 Hard Drive
15021026,4421448,DELL,ST2400MM0159,WBM1EA83,2.5 Hard Drive
15021026,4421449,DELL,ST2400MM0159,WBM1DXS9,2.5 Hard Drive
15021026,4421450,DELL,ST2400MM0159,WBM1E5LM,2.5 Hard Drive
15021026,4421451,DELL,ST2400MM0159,WBM1E9PM,2.5 Hard Drive
15021026,4421452,DELL,ST2400MM0159,WBM1EA2Y,2.5 Hard Drive
15021026,4421453,HP,MM1000JFJTH,W47173V7,2.5 Hard Drive
15021026,4421454,HP,MM1000JFJTH,W472RAFA,2.5 Hard Drive
15021026,4421455,HP,MM1000JFJTH,W472QJHN,2.5 Hard Drive
15021026,4421456,HP,MM1000JFJTH,W472S8JD,2.5 Hard Drive
15021026,4421457,HP,MM1000JFJTH,W471751M,2.5 Hard Drive
15021026,4421458,HP,MM1000JFJTH,W47188EG,2.5 Hard Drive
15021026,4421459,HP,MM1000JFJTH,W47188FJ,2.5 Hard Drive
15021026,4421460,HGST,HUC101812CSS205,0eg2ntdf,2.5 Hard Drive
15021026,4421461,HGST,HUC101812CSS205,0EG2N7BF,2.5 Hard Drive
15021026,4421462,HGST,HUC101812CSS205,0EG2SRSF,2.5 Hard Drive
15021026,4421463,HGST,HUC101812CSS205,06H84MDC,2.5 Hard Drive
15021026,4421464,HGST,HUC101812CSS205,0EG2P2LF,2.5 Hard Drive
15021026,4421465,HGST,HUC101812CSS205,0EG2NRAF,2.5 Hard Drive
15021026,4421466,DELL,ST600MM0069,WFJ2VZ5V,2.5 Hard Drive
15021026,4421467,DELL,ST600MM0069,WFJ09WS9,2.5 Hard Drive
15021026,4421468,DELL,ST600MM0069,WFJ0A35B,2.5 Hard Drive
15021026,4421469,DELL,ST600MM0069,WFJ0WWQT,2.5 Hard Drive
15021026,4421470,DELL,ST600MM0069,WFJ0XRQX,2.5 Hard Drive
15021026,4421471,DELL,ST600MM0069,WFJ0AT0N,2.5 Hard Drive
